turn_id,pause_index,gid,y,p_eot
en__000,0,english/en__000,0,0.6383829816429646
en__000,1,english/en__000,0,0.18730595036124917
en__000,2,english/en__000,0,0.39613952807860364
en__000,3,english/en__000,1,0.4728615021466519
en__001,0,english/en__001,0,0.7009752776879635
en__001,1,english/en__001,1,0.7288989917301087
en__002,0,english/en__002,0,0.12536078345568033
en__002,1,english/en__002,0,0.1710695587690844
en__002,2,english/en__002,0,0.5052823293829949
en__002,3,english/en__002,0,0.69858781636292
en__002,4,english/en__002,0,0.6716893467176293
en__002,5,english/en__002,0,0.42327579945214666
en__002,6,english/en__002,1,0.5366807009920477
en__003,0,english/en__003,1,0.40994316842723677
en__004,0,english/en__004,0,0.508445567516157
en__004,1,english/en__004,1,0.5884850411158495
en__005,0,english/en__005,0,0.230961694236403
en__005,1,english/en__005,1,0.469234756838263
en__006,0,english/en__006,0,0.22337841995814606
en__006,1,english/en__006,0,0.695033728218798
en__006,2,english/en__006,1,0.6689452096542192
en__007,0,english/en__007,0,0.08206679552641175
en__007,1,english/en__007,0,0.1487837412673519
en__007,2,english/en__007,0,0.31789668623111433
en__007,3,english/en__007,0,0.16181558997249487
en__007,4,english/en__007,0,0.2156841657585152
en__007,5,english/en__007,0,0.5948190180917096
en__007,6,english/en__007,1,0.31062020154830866
en__008,0,english/en__008,0,0.13904870755416338
en__008,1,english/en__008,0,0.7695670929586153
en__008,2,english/en__008,0,0.2926294464235806
en__008,3,english/en__008,1,0.8171690207993787
en__009,0,english/en__009,1,0.17608516826478088
en__010,0,english/en__010,0,0.5717111585019501
en__010,1,english/en__010,1,0.5366807009920477
en__011,0,english/en__011,1,0.4901148573213738
en__012,0,english/en__012,0,0.4239757025091776
en__012,1,english/en__012,0,0.07632850241545894
en__012,2,english/en__012,1,0.17608516826478088
en__013,0,english/en__013,1,0.20218412219149878
en__014,0,english/en__014,0,0.38781284769344465
en__014,1,english/en__014,1,0.4047275858203827
en__015,0,english/en__015,0,0.09626420467242791
en__015,1,english/en__015,1,0.695033728218798
en__016,0,english/en__016,0,0.771680717210503
en__016,1,english/en__016,0,0.5491918397908703
en__016,2,english/en__016,1,0.44378671412444926
en__017,0,english/en__017,0,0.44074075952598396
en__017,1,english/en__017,1,0.6119426299787994
en__018,0,english/en__018,0,0.4948788662658873
en__018,1,english/en__018,0,0.5804663836245576
en__018,2,english/en__018,0,0.49762379458710954
en__018,3,english/en__018,0,0.3541681435674217
en__018,4,english/en__018,0,0.5753236535544167
en__018,5,english/en__018,1,0.5331155696805012
en__019,0,english/en__019,1,0.508784668592695
en__020,0,english/en__020,0,0.3287370238729136
en__020,1,english/en__020,0,0.5229822319089393
en__020,2,english/en__020,1,0.4779714560157576
en__021,0,english/en__021,1,0.37601428483114147
en__022,0,english/en__022,0,0.5381439802597656
en__022,1,english/en__022,1,0.5884570113091607
en__023,0,english/en__023,0,0.5576687863885947
en__023,1,english/en__023,0,0.45358645044447743
en__023,2,english/en__023,1,0.41673299855550716
